sec_type,ric,secondary_ric,ticker,exchange_code,sedol,equityFloat,amount_outstanding,conv_px,closing_px,lot_size,settled_tradable,executed_tradable,limit_up_px,limit_dn_px,tick_size,figi
CB,,,Type1_Sec_1,NYSE,Type1_Sec_1,,1000000,90,80,100,True,True,150,50,0.001,figi
CB,,,Type1_Sec_2,NYSE,Type1_Sec_2,,1000000,90,80,100,True,True,150,50,0.001,figi
CB,,,Type1_Sec_3,NYSE,Type1_Sec_3,,1000000,90,80,100,True,True,150,50,0.001,figi
CB,,,Type1_Sec_4,NYSE,Type1_Sec_4,,1000000,90,80,100,True,True,150,50,0.001,figi
CB,,,Type1_Sec_5,NYSE,Type1_Sec_5,,1000000,90,80,100,True,True,150,50,0.001,figi
CB,,,Type1_Sec_6,NYSE,Type1_Sec_6,,1000000,90,80,100,True,True,150,50,0.001,figi
CB,,,Type1_Sec_7,NYSE,Type1_Sec_7,,1000000,90,80,100,True,True,150,50,0.001,figi
CB,,,Type1_Sec_8,NYSE,Type1_Sec_8,,1000000,90,80,100,True,True,150,50,0.001,figi
CB,,,Type1_Sec_9,NYSE,Type1_Sec_9,,1000000,90,80,100,True,True,150,50,0.001,figi
CB,,,Type1_Sec_10,NYSE,Type1_Sec_10,,1000000,90,80,100,True,True,150,50,0.001,figi
CB,,,Type1_Sec_11,NYSE,Type1_Sec_11,,1000000,90,80,100,True,True,150,50,0.001,figi
CB,,,Type1_Sec_12,NYSE,Type1_Sec_12,,1000000,90,80,100,True,True,150,50,0.001,figi
CB,,,Type1_Sec_13,NYSE,Type1_Sec_13,,1000000,90,80,100,True,True,150,50,0.001,figi
CB,,,Type1_Sec_14,NYSE,Type1_Sec_14,,1000000,90,80,100,True,True,150,50,0.001,figi
CB,,,Type1_Sec_15,NYSE,Type1_Sec_15,,1000000,90,80,100,True,True,150,50,0.001,figi
CB,,,Type1_Sec_16,NYSE,Type1_Sec_16,,1000000,90,80,100,True,True,150,50,0.001,figi
